event_name,begin_date,end_date,cost_usd_billion_cpi_adjusted,deaths,data_year,data_disaster,source_url
Hurricane Frances,"September 3, 2004","September 9, 2004",16.3,48.0,2004.0,tropical-cyclone,
Hurricane Charley,"August 13, 2004","August 14, 2004",26.7,35.0,2004.0,tropical-cyclone,
Hurricane Isabel,"September 18, 2003","September 19, 2003",9.3,55.0,2003.0,tropical-cyclone,
Tropical Storm Isidore,"September 25, 2002","September 27, 2002",2.0,5.0,2002.0,tropical-cyclone,
Hurricane Lili,"August 1, 2002","August 5, 2002",1.9,2.0,2002.0,tropical-cyclone,
Tropical Storm Allison,"June 5, 2001","June 17, 2001",15.1,43.0,2001.0,tropical-cyclone,
Hurricane Floyd,"September 14, 1999","September 16, 1999",12.2,77.0,1999.0,tropical-cyclone,
Hurricane Georges,"September 20, 1998","September 29, 1998",11.6,16.0,1998.0,tropical-cyclone,
Hurricane Bonnie,"August 27, 1998","August 29, 1998",1.9,3.0,1998.0,tropical-cyclone,
Tropical Storm Frances,"August 8, 1998","August 13, 1998",1.4,2.0,1998.0,tropical-cyclone,
Hurricane Fran,"September 5, 1996","September 8, 1996",10.0,37.0,1996.0,tropical-cyclone,
Hurricane Opal,"October 4, 1995","October 6, 1995",9.6,27.0,1995.0,tropical-cyclone,
Hurricane Marilyn,"September 15, 1995","September 17, 1995",4.3,13.0,1995.0,tropical-cyclone,
Hurricane Erin,"August 1, 1995","August 7, 1995",1.8,6.0,1995.0,tropical-cyclone,
Tropical Storm Alberto,"July 7, 1994","July 10, 1994",2.1,32.0,1994.0,tropical-cyclone,
Hurricane Iniki,"September 11, 1992","September 12, 1992",6.9,7.0,1992.0,tropical-cyclone,
Hurricane Andrew,"August 23, 1992","August 27, 1992",60.5,61.0,1992.0,tropical-cyclone,
Hurricane Bob,"August 18, 1991","August 20, 1991",3.5,18.0,1991.0,tropical-cyclone,
Hurricane Hugo,"September 21, 1989","September 22, 1989",22.7,86.0,1989.0,tropical-cyclone,
Tropical Storm Allison,"June 26, 1989","June 28, 1989",1.5,11.0,1989.0,tropical-cyclone,
Hurricane Juan,"October 27, 1985","October 31, 1985",4.3,63.0,1985.0,tropical-cyclone,
Hurricane Gloria,"September 26, 1985","September 28, 1985",2.5,11.0,1985.0,tropical-cyclone,
Hurricane Elena,"August 30, 1985","September 3, 1985",3.8,4.0,1985.0,tropical-cyclone,
Hurricane Alicia,"August 17, 1983","August 20, 1983",9.5,21.0,1983.0,tropical-cyclone,
Hurricane Allen,"August 7, 1980","August 11, 1980",2.2,13.0,1980.0,tropical-cyclone,
